order,barcode01,barcode02,barcode03,barcode04,barcode05,barcode06,barcode07,barcode08,barcode09,barcode10,barcode11,barcode12,barcode13,barcode14,barcode15,barcode16,barcode17,barcode18,barcode19,barcode20,barcode21,barcode22,barcode23,barcode24,total,superkingdom,kingdom,phylum,class,tax
Methanomassiliicoccales,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,12,0,0,0,43,Archaea,Archaea_none,Candidatus Thermoplasmatota,Thermoplasmata,Archaea;Archaea_none;Candidatus Thermoplasmatota;Thermoplasmata;Methanomassiliicoccales
Methanomicrobiales,0,0,100,476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,43,0,5143,67,5850,Archaea,Archaea_none,Euryarchaeota,Methanomicrobia,Archaea;Archaea_none;Euryarchaeota;Methanomicrobia;Methanomicrobiales
Methanosarcinales,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,276,0,276,Archaea,Archaea_none,Euryarchaeota,Methanomicrobia,Archaea;Archaea_none;Euryarchaeota;Methanomicrobia;Methanosarcinales
Holophagales,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,33,Bacteria,Bacteria_none,Acidobacteriota,Holophagae,Bacteria;Bacteria_none;Acidobacteriota;Holophagae;Holophagales
Terriglobales,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,20,Bacteria,Bacteria_none,Acidobacteriota,Terriglobia,Bacteria;Bacteria_none;Acidobacteriota;Terriglobia;Terriglobales
Actinomycetales,0,32,0,0,0,24,0,804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,912,Bacteria,Bacteria_none,Actinomycetota,Actinomycetes,Bacteria;Bacteria_none;Actinomycetota;Actinomycetes;Actinomycetales
Bifidobacteriales,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0,0,61,0,127,Bacteria,Bacteria_none,Actinomycetota,Actinomycetes,Bacteria;Bacteria_none;Actinomycetota;Actinomycetes;Bifidobacteriales
Kitasatosporales,0,0,0,0,0,0,72,313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,470,0,855,Bacteria,Bacteria_none,Actinomycetota,Actinomycetes,Bacteria;Bacteria_none;Actinomycetota;Actinomycetes;Kitasatosporales
Micrococcales,0,32,0,0,0,0,0,34,0,0,73,0,0,0,0,0,0,0,23,0,0,0,282,0,444,Bacteria,Bacteria_none,Actinomycetota,Actinomycetes,Bacteria;Bacteria_none;Actinomycetota;Actinomycetes;Micrococcales
Micromonosporales,0,368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,415,Bacteria,Bacteria_none,Actinomycetota,Actinomycetes,Bacteria;Bacteria_none;Actinomycetota;Actinomycetes;Micromonosporales
Mycobacteriales,0,396,0,0,0,0,174,0,0,0,0,0,0,0,0,0,0,0,173,0,0,0,378,0,1121,Bacteria,Bacteria_none,Actinomycetota,Actinomycetes,Bacteria;Bacteria_none;Actinomycetota;Actinomycetes;Mycobacteriales
Propionibacteriales,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,Bacteria,Bacteria_none,Actinomycetota,Actinomycetes,Bacteria;Bacteria_none;Actinomycetota;Actinomycetes;Propionibacteriales
Pseudonocardiales,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,60,Bacteria,Bacteria_none,Actinomycetota,Actinomycetes,Bacteria;Bacteria_none;Actinomycetota;Actinomycetes;Pseudonocardiales
Coriobacteriales,0,0,0,0,0,0,0,131,0,26,91,0,0,0,0,0,0,0,0,0,0,0,113,0,361,Bacteria,Bacteria_none,Actinomycetota,Coriobacteriia,Bacteria;Bacteria_none;Actinomycetota;Coriobacteriia;Coriobacteriales
Eggerthellales,0,0,0,0,0,0,0,243,0,0,0,0,0,0,0,0,0,0,23,0,0,0,65,0,331,Bacteria,Bacteria_none,Actinomycetota,Coriobacteriia,Bacteria;Bacteria_none;Actinomycetota;Coriobacteriia;Eggerthellales
Miltoncostaeales,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,11,Bacteria,Bacteria_none,Actinomycetota,Thermoleophilia,Bacteria;Bacteria_none;Actinomycetota;Thermoleophilia;Miltoncostaeales
Bacillales,0,73,0,0,0,0,489,420,564,0,629,0,95,0,28,0,0,73,0,0,0,0,538,845,3754,Bacteria,Bacteria_none,Bacillota,Bacilli,Bacteria;Bacteria_none;Bacillota;Bacilli;Bacillales
Lactobacillales,0,862,65,361,88,0,7004,2508,19,119,627,0,126,0,48,0,0,2202,0,0,115,0,700,28,14872,Bacteria,Bacteria_none,Bacillota,Bacilli,Bacteria;Bacteria_none;Bacillota;Bacilli;Lactobacillales
Christensenellales,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,22,Bacteria,Bacteria_none,Bacillota,Clostridia,Bacteria;Bacteria_none;Bacillota;Clostridia;Christensenellales
Eubacteriales,50,43,387,210,0,26,107,2796,0,756,1656,0,24,0,0,0,0,975,2730,0,627,0,3721,0,14108,Bacteria,Bacteria_none,Bacillota,Clostridia,Bacteria;Bacteria_none;Bacillota;Clostridia;Eubacteriales
Lachnospirales,15,261,25,74,0,0,259,925,0,0,505,0,0,0,0,0,0,3972,409,0,65,0,789,0,7299,Bacteria,Bacteria_none,Bacillota,Clostridia,Bacteria;Bacteria_none;Bacillota;Clostridia;Lachnospirales
Moorellales,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,30,Bacteria,Bacteria_none,Bacillota,Clostridia,Bacteria;Bacteria_none;Bacillota;Clostridia;Moorellales
Peptostreptococcales,0,25,25,16,0,0,26,239,0,0,105,0,0,0,0,0,0,430,31,0,14,0,301,0,1212,Bacteria,Bacteria_none,Bacillota,Clostridia,Bacteria;Bacteria_none;Bacillota;Clostridia;Peptostreptococcales
Thermoanaerobacterales,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,796,0,813,Bacteria,Bacteria_none,Bacillota,Clostridia,Bacteria;Bacteria_none;Bacillota;Clostridia;Thermoanaerobacterales
Erysipelotrichales,0,0,0,0,0,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,Bacteria,Bacteria_none,Bacillota,Erysipelotrichia,Bacteria;Bacteria_none;Bacillota;Erysipelotrichia;Erysipelotrichales
Acidaminococcales,0,0,60,0,0,0,216,0,22,78,936,0,155,0,0,0,0,35,92,0,0,0,0,28,1622,Bacteria,Bacteria_none,Bacillota,Negativicutes,Bacteria;Bacteria_none;Bacillota;Negativicutes;Acidaminococcales
Selenomonadales,0,323,0,0,0,0,34,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,36,13,432,Bacteria,Bacteria_none,Bacillota,Negativicutes,Bacteria;Bacteria_none;Bacillota;Negativicutes;Selenomonadales
Veillonellales,0,0,0,0,0,0,0,0,0,16,39,0,0,0,0,0,0,0,34,0,20,0,0,0,109,Bacteria,Bacteria_none,Bacillota,Negativicutes,Bacteria;Bacteria_none;Bacillota;Negativicutes;Veillonellales
Tissierellales,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,88,0,142,Bacteria,Bacteria_none,Bacillota,Tissierellia,Bacteria;Bacteria_none;Bacillota;Tissierellia;Tissierellales
Tissierellia_Incertae_sedis,0,13,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,45,0,116,Bacteria,Bacteria_none,Bacillota,Tissierellia,Bacteria;Bacteria_none;Bacillota;Tissierellia;Tissierellia_Incertae_sedis
Bacteroidales,186,12065,179,411,2632,45,33125,10189,1182,1437,4499,0,1005,0,0,0,0,8481,148,0,990,0,2331,1298,80203,Bacteria,Bacteria_none,Bacteroidota,Bacteroidia,Bacteria;Bacteria_none;Bacteroidota;Bacteroidia;Bacteroidales
Marinilabiliales,0,138,0,0,0,0,24,15,0,0,0,0,0,0,0,0,0,14,0,0,0,0,59,0,250,Bacteria,Bacteria_none,Bacteroidota,Bacteroidia,Bacteria;Bacteria_none;Bacteroidota;Bacteroidia;Marinilabiliales
Cytophagales,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,Bacteria,Bacteria_none,Bacteroidota,Cytophagia,Bacteria;Bacteria_none;Bacteroidota;Cytophagia;Cytophagales
Flavobacteriales,0,760,0,0,0,0,206,118,0,0,0,0,0,0,0,0,0,0,19,0,0,0,130,0,1233,Bacteria,Bacteria_none,Bacteroidota,Flavobacteriia,Bacteria;Bacteria_none;Bacteroidota;Flavobacteriia;Flavobacteriales
Saprospirales,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,Bacteria,Bacteria_none,Bacteroidota,Saprospiria,Bacteria;Bacteria_none;Bacteroidota;Saprospiria;Saprospirales
Sphingobacteriales,0,533,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,606,Bacteria,Bacteria_none,Bacteroidota,Sphingobacteriia,Bacteria;Bacteria_none;Bacteroidota;Sphingobacteriia;Sphingobacteriales
Campylobacterales,0,181,23,115,0,0,36,273,80,0,86,0,12,0,0,0,0,293,0,0,0,0,1401,53,2553,Bacteria,Bacteria_none,Campylobacterota,Epsilonproteobacteria,Bacteria;Bacteria_none;Campylobacterota;Epsilonproteobacteria;Campylobacterales
Candidatus Cloacimonadales,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,16,Bacteria,Bacteria_none,Candidatus Cloacimonadota,Candidatus Cloacimonadia,Bacteria;Bacteria_none;Candidatus Cloacimonadota;Candidatus Cloacimonadia;Candidatus Cloacimonadales
Chlamydiales,0,0,0,0,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,Bacteria,Bacteria_none,Chlamydiota,Chlamydiia,Bacteria;Bacteria_none;Chlamydiota;Chlamydiia;Chlamydiales
Chlorobiales,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,16,Bacteria,Bacteria_none,Chlorobiota,Chlorobiia,Bacteria;Bacteria_none;Chlorobiota;Chlorobiia;Chlorobiales
Dehalococcoidales,0,0,0,169,0,0,0,0,0,0,161,0,0,0,0,0,0,0,92,0,24,0,129,0,575,Bacteria,Bacteria_none,Chloroflexota,Dehalococcoidia,Bacteria;Bacteria_none;Chloroflexota;Dehalococcoidia;Dehalococcoidales
Chroococcales,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,20,Bacteria,Bacteria_none,Cyanobacteriota,Cyanophyceae,Bacteria;Bacteria_none;Cyanobacteriota;Cyanophyceae;Chroococcales
Leptolyngbyales,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,35,Bacteria,Bacteria_none,Cyanobacteriota,Cyanophyceae,Bacteria;Bacteria_none;Cyanobacteriota;Cyanophyceae;Leptolyngbyales
Synechococcales,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,30,Bacteria,Bacteria_none,Cyanobacteriota,Cyanophyceae,Bacteria;Bacteria_none;Cyanobacteriota;Cyanophyceae;Synechococcales
Deferribacterales,0,0,0,0,0,0,28,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,Bacteria,Bacteria_none,Deferribacterota,Deferribacteres,Bacteria;Bacteria_none;Deferribacterota;Deferribacteres;Deferribacterales
Trueperales,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,14,Bacteria,Bacteria_none,Deinococcota,Deinococci,Bacteria;Bacteria_none;Deinococcota;Deinococci;Trueperales
Dictyoglomales,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,11,0,35,Bacteria,Bacteria_none,Dictyoglomota,Dictyoglomia,Bacteria;Bacteria_none;Dictyoglomota;Dictyoglomia;Dictyoglomales
Fusobacteriales,0,0,410,0,614,0,1003,171,142,0,294,0,4786,0,101,0,0,0,0,0,0,0,0,683,8204,Bacteria,Bacteria_none,Fusobacteriota,Fusobacteriia,Bacteria;Bacteria_none;Fusobacteriota;Fusobacteriia;Fusobacteriales
Kiritimatiellales,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,56,Bacteria,Bacteria_none,Kiritimatiellota,Kiritimatiellia,Bacteria;Bacteria_none;Kiritimatiellota;Kiritimatiellia;Kiritimatiellales
Tichowtungiales,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,21,Bacteria,Bacteria_none,Kiritimatiellota,Tichowtungiia,Bacteria;Bacteria_none;Kiritimatiellota;Tichowtungiia;Tichowtungiales
Acholeplasmatales,0,0,0,0,0,0,0,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,129,Bacteria,Bacteria_none,Mycoplasmatota,Mollicutes,Bacteria;Bacteria_none;Mycoplasmatota;Mollicutes;Acholeplasmatales
Myxococcales,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,179,0,179,Bacteria,Bacteria_none,Myxococcota,Myxococcia,Bacteria;Bacteria_none;Myxococcota;Myxococcia;Myxococcales
Polyangiales,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,16,Bacteria,Bacteria_none,Myxococcota,Myxococcota_Incertae_sedis,Bacteria;Bacteria_none;Myxococcota;Myxococcota_Incertae_sedis;Polyangiales
Phycisphaerales,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,Bacteria,Bacteria_none,Planctomycetota,Phycisphaerae,Bacteria;Bacteria_none;Planctomycetota;Phycisphaerae;Phycisphaerales
Pirellulales,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,41,Bacteria,Bacteria_none,Planctomycetota,Planctomycetia,Bacteria;Bacteria_none;Planctomycetota;Planctomycetia;Pirellulales
Planctomycetales,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,17,Bacteria,Bacteria_none,Planctomycetota,Planctomycetia,Bacteria;Bacteria_none;Planctomycetota;Planctomycetia;Planctomycetales
Caulobacterales,0,538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,538,Bacteria,Bacteria_none,Pseudomonadota,Alphaproteobacteria,Bacteria;Bacteria_none;Pseudomonadota;Alphaproteobacteria;Caulobacterales
Hyphomicrobiales,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,210,0,240,Bacteria,Bacteria_none,Pseudomonadota,Alphaproteobacteria,Bacteria;Bacteria_none;Pseudomonadota;Alphaproteobacteria;Hyphomicrobiales
Kordiimonadales,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,73,Bacteria,Bacteria_none,Pseudomonadota,Alphaproteobacteria,Bacteria;Bacteria_none;Pseudomonadota;Alphaproteobacteria;Kordiimonadales
Parvularculales,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,Bacteria,Bacteria_none,Pseudomonadota,Alphaproteobacteria,Bacteria;Bacteria_none;Pseudomonadota;Alphaproteobacteria;Parvularculales
Rhodobacterales,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,69,0,0,0,37,0,142,Bacteria,Bacteria_none,Pseudomonadota,Alphaproteobacteria,Bacteria;Bacteria_none;Pseudomonadota;Alphaproteobacteria;Rhodobacterales
Rhodospirillales,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,86,0,0,0,0,0,109,Bacteria,Bacteria_none,Pseudomonadota,Alphaproteobacteria,Bacteria;Bacteria_none;Pseudomonadota;Alphaproteobacteria;Rhodospirillales
Rickettsiales,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,48,Bacteria,Bacteria_none,Pseudomonadota,Alphaproteobacteria,Bacteria;Bacteria_none;Pseudomonadota;Alphaproteobacteria;Rickettsiales
Sphingomonadales,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,278,0,330,Bacteria,Bacteria_none,Pseudomonadota,Alphaproteobacteria,Bacteria;Bacteria_none;Pseudomonadota;Alphaproteobacteria;Sphingomonadales
Burkholderiales,1027,7011,306,531,1320,131,3762,12148,12162,27,12447,0,219,0,1668,0,0,2789,1536,367,158,0,588,463,58660,Bacteria,Bacteria_none,Pseudomonadota,Betaproteobacteria,Bacteria;Bacteria_none;Pseudomonadota;Betaproteobacteria;Burkholderiales
Neisseriales,0,27,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,164,0,214,Bacteria,Bacteria_none,Pseudomonadota,Betaproteobacteria,Bacteria;Bacteria_none;Pseudomonadota;Betaproteobacteria;Neisseriales
Nitrosomonadales,0,54,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,Bacteria,Bacteria_none,Pseudomonadota,Betaproteobacteria,Bacteria;Bacteria_none;Pseudomonadota;Betaproteobacteria;Nitrosomonadales
Rhodocyclales,0,8620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8620,Bacteria,Bacteria_none,Pseudomonadota,Betaproteobacteria,Bacteria;Bacteria_none;Pseudomonadota;Betaproteobacteria;Rhodocyclales
Aeromonadales,197,574,0,0,92,0,110,72,346,0,32,0,0,0,26,0,0,46,0,0,51,0,90,257,1893,Bacteria,Bacteria_none,Pseudomonadota,Gammaproteobacteria,Bacteria;Bacteria_none;Pseudomonadota;Gammaproteobacteria;Aeromonadales
Alteromonadales,0,1237,0,0,0,0,266,21293,145,40,180,0,0,0,14,0,0,98,0,0,108,0,177,524,24082,Bacteria,Bacteria_none,Pseudomonadota,Gammaproteobacteria,Bacteria;Bacteria_none;Pseudomonadota;Gammaproteobacteria;Alteromonadales
Cardiobacteriales,0,0,0,0,0,0,0,0,0,38,1176,0,0,0,0,0,0,0,54,14,16,0,0,14,1312,Bacteria,Bacteria_none,Pseudomonadota,Gammaproteobacteria,Bacteria;Bacteria_none;Pseudomonadota;Gammaproteobacteria;Cardiobacteriales
Cellvibrionales,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,10,0,51,14,86,Bacteria,Bacteria_none,Pseudomonadota,Gammaproteobacteria,Bacteria;Bacteria_none;Pseudomonadota;Gammaproteobacteria;Cellvibrionales
Chromatiales,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,51,0,106,Bacteria,Bacteria_none,Pseudomonadota,Gammaproteobacteria,Bacteria;Bacteria_none;Pseudomonadota;Gammaproteobacteria;Chromatiales
Enterobacterales,10675,11572,69012,409,55875,1152,327078,149818,16635,425,49620,0,24365,0,2078,0,0,113399,1104,1014,2179,2016,7582,84215,930223,Bacteria,Bacteria_none,Pseudomonadota,Gammaproteobacteria,Bacteria;Bacteria_none;Pseudomonadota;Gammaproteobacteria;Enterobacterales
Lysobacterales,39,534,0,44,0,0,16,0,193,0,0,0,0,0,0,0,0,29,180,0,0,0,62,0,1097,Bacteria,Bacteria_none,Pseudomonadota,Gammaproteobacteria,Bacteria;Bacteria_none;Pseudomonadota;Gammaproteobacteria;Lysobacterales
Methylococcales,0,0,0,0,0,0,0,0,54,0,24,0,0,0,0,0,0,0,0,0,0,0,16,28,122,Bacteria,Bacteria_none,Pseudomonadota,Gammaproteobacteria,Bacteria;Bacteria_none;Pseudomonadota;Gammaproteobacteria;Methylococcales
Moraxellales,0,4670,143,157,136,21,1558,53832,1418,571,1078,0,394,0,169,0,0,231,70,0,233,0,689,135,65505,Bacteria,Bacteria_none,Pseudomonadota,Gammaproteobacteria,Bacteria;Bacteria_none;Pseudomonadota;Gammaproteobacteria;Moraxellales
Nevskiales,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,Bacteria,Bacteria_none,Pseudomonadota,Gammaproteobacteria,Bacteria;Bacteria_none;Pseudomonadota;Gammaproteobacteria;Nevskiales
Oceanospirillales,0,10,0,0,0,0,0,11,100,0,30,0,0,0,0,0,0,0,0,0,44,0,306,110,611,Bacteria,Bacteria_none,Pseudomonadota,Gammaproteobacteria,Bacteria;Bacteria_none;Pseudomonadota;Gammaproteobacteria;Oceanospirillales
Pasteurellales,0,0,0,0,227,0,138,37,0,0,41,0,15,0,0,0,0,0,0,0,0,0,42,0,500,Bacteria,Bacteria_none,Pseudomonadota,Gammaproteobacteria,Bacteria;Bacteria_none;Pseudomonadota;Gammaproteobacteria;Pasteurellales
Pseudomonadales,276,7211,0,315,606,152,1804,13218,5064,897,5057,0,558,0,906,0,0,130,589,164,5722,0,8593,6337,57599,Bacteria,Bacteria_none,Pseudomonadota,Gammaproteobacteria,Bacteria;Bacteria_none;Pseudomonadota;Gammaproteobacteria;Pseudomonadales
Thiohalomonadales,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,15,Bacteria,Bacteria_none,Pseudomonadota,Gammaproteobacteria,Bacteria;Bacteria_none;Pseudomonadota;Gammaproteobacteria;Thiohalomonadales
Thiotrichales,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,118,11,144,Bacteria,Bacteria_none,Pseudomonadota,Gammaproteobacteria,Bacteria;Bacteria_none;Pseudomonadota;Gammaproteobacteria;Thiotrichales
Vibrionales,0,0,0,0,0,0,430,107,0,0,86,0,0,0,0,0,0,53,0,0,112,0,418,783,1989,Bacteria,Bacteria_none,Pseudomonadota,Gammaproteobacteria,Bacteria;Bacteria_none;Pseudomonadota;Gammaproteobacteria;Vibrionales
Leptospirales,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,0,83,Bacteria,Bacteria_none,Spirochaetota,Spirochaetia,Bacteria;Bacteria_none;Spirochaetota;Spirochaetia;Leptospirales
Spirochaetales,0,0,20,191,0,0,0,0,0,0,20,0,0,0,0,0,0,0,76,0,69,0,2107,257,2740,Bacteria,Bacteria_none,Spirochaetota,Spirochaetia,Bacteria;Bacteria_none;Spirochaetota;Spirochaetia;Spirochaetales
Synergistales,0,0,0,33,0,0,0,71,0,0,15,0,0,0,0,0,0,0,13,0,0,0,744,52,928,Bacteria,Bacteria_none,Synergistota,Synergistia,Bacteria;Bacteria_none;Synergistota;Synergistia;Synergistales
Desulfarculales,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,19,Bacteria,Bacteria_none,Thermodesulfobacteriota,Desulfarculia,Bacteria;Bacteria_none;Thermodesulfobacteriota;Desulfarculia;Desulfarculales
Desulfobacterales,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,63,Bacteria,Bacteria_none,Thermodesulfobacteriota,Desulfobacteria,Bacteria;Bacteria_none;Thermodesulfobacteriota;Desulfobacteria;Desulfobacterales
Desulfobulbales,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126,0,126,Bacteria,Bacteria_none,Thermodesulfobacteriota,Desulfobulbia,Bacteria;Bacteria_none;Thermodesulfobacteriota;Desulfobulbia;Desulfobulbales
Desulfovibrionales,0,0,45,171,0,0,96,40,266,66,695,0,0,0,32,0,0,0,113,0,47,11,455,340,2377,Bacteria,Bacteria_none,Thermodesulfobacteriota,Desulfovibrionia,Bacteria;Bacteria_none;Thermodesulfobacteriota;Desulfovibrionia;Desulfovibrionales
Desulfuromonadales,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,85,0,118,Bacteria,Bacteria_none,Thermodesulfobacteriota,Desulfuromonadia,Bacteria;Bacteria_none;Thermodesulfobacteriota;Desulfuromonadia;Desulfuromonadales
Geobacterales,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,49,Bacteria,Bacteria_none,Thermodesulfobacteriota,Desulfuromonadia,Bacteria;Bacteria_none;Thermodesulfobacteriota;Desulfuromonadia;Geobacterales
Syntrophales,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,23,Bacteria,Bacteria_none,Thermodesulfobacteriota,Syntrophia,Bacteria;Bacteria_none;Thermodesulfobacteriota;Syntrophia;Syntrophales
Opitutales,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,27,Bacteria,Bacteria_none,Verrucomicrobiota,Opitutia,Bacteria;Bacteria_none;Verrucomicrobiota;Opitutia;Opitutales
Limisphaerales,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,17,Bacteria,Bacteria_none,Verrucomicrobiota,Verrucomicrobiia,Bacteria;Bacteria_none;Verrucomicrobiota;Verrucomicrobiia;Limisphaerales
Verrucomicrobiales,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,77,Bacteria,Bacteria_none,Verrucomicrobiota,Verrucomicrobiia,Bacteria;Bacteria_none;Verrucomicrobiota;Verrucomicrobiia;Verrucomicrobiales
Trypanosomatida,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,19,Eukaryota,Eukaryota_Incertae_sedis,Euglenozoa,Kinetoplastea,Eukaryota;Eukaryota_Incertae_sedis;Euglenozoa;Kinetoplastea;Trypanosomatida
Hypocreales,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,18,Eukaryota,Fungi,Ascomycota,Sordariomycetes,Eukaryota;Fungi;Ascomycota;Sordariomycetes;Hypocreales
Pucciniales,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,Eukaryota,Fungi,Basidiomycota,Pucciniomycetes,Eukaryota;Fungi;Basidiomycota;Pucciniomycetes;Pucciniales
Primates,0,126,15,156,15,0,228,261,71,39,174,0,65,0,17,0,0,100,77,0,91,0,954,102,2491,Eukaryota,Metazoa,Chordata,Mammalia,Eukaryota;Metazoa;Chordata;Mammalia;Primates
Unknown,2510,52095,8669,39554,3173,876,43202,107496,23832,20125,61960,50,8270,415,3773,3625,594,26983,35091,623,24435,695,412561,21450,902057,Unclassified,Unknown,Unknown,Unknown,Unclassified;Unknown;Unknown;Unknown;Unknown
Caudoviricetes_Incertae_sedis,0,39,1262,0,0,0,140,839,40,0,367,0,2229,0,0,0,0,612,0,904,0,61,93,32,6618,Viruses,Heunggongvirae,Uroviricota,Caudoviricetes,Viruses;Heunggongvirae;Uroviricota;Caudoviricetes;Caudoviricetes_Incertae_sedis